,interest,vaccancy,cpi,price,value,adj_price
2008-02-02,5.68,10.1,212.174,238000.0,224141.4153943517,112172.08517537493
2008-02-09,5.67,10.1,212.687,236000.0,224141.4153943517,110961.17769304187
2008-02-16,5.72,10.1,212.687,235000.0,224141.4153943517,110491.0032112917
2008-02-23,6.04,10.1,212.687,245000.0,224141.4153943517,115192.74802879347
2008-03-01,6.24,10.1,212.687,244500.0,225551.3181219915,114957.6607879184
2008-03-08,6.03,10.1,213.448,231500.0,225551.3181219915,108457.32918556275
2008-03-15,6.13,10.1,213.448,235000.0,225551.3181219915,110097.07282335743
2008-03-22,5.87,10.1,213.448,235000.0,225551.3181219915,110097.07282335743
2008-03-29,5.85,10.1,213.448,244000.0,225551.3181219915,114313.55646340092
2008-04-05,5.88,10.0,213.942,255000.0,222863.3546813232,119191.18265698181
2008-04-12,5.88,10.0,213.942,237250.0,222863.3546813232,110894.54151125072
2008-04-19,5.88,10.0,213.942,230000.0,222863.3546813232,107505.77259257181
2008-04-26,6.03,10.0,213.942,237500.0,222863.3546813232,111011.39561189481
2008-05-03,6.06,10.0,215.208,235000.0,225146.873765738,109196.68413813613
2008-05-10,6.05,10.0,215.208,244000.0,225146.873765738,113378.68480725624
2008-05-17,6.01,10.0,215.208,238500.0,225146.873765738,110823.01773168283
2008-05-24,5.98,10.0,215.208,249000.0,225146.873765738,115702.01851232296
2008-05-31,6.08,10.0,215.208,236000.0,225146.873765738,109661.35087914947
2008-06-07,6.09,10.0,217.463,248000.0,224824.92816536452,114042.38882016712
2008-06-14,6.32,10.0,217.463,241250.0,224824.92816536452,110938.4125115537
2008-06-21,6.42,10.0,217.463,250000.0,224824.92816536452,114962.08550420072
2008-06-28,6.45,10.0,217.463,255000.0,224824.92816536452,117261.32721428473
2008-07-05,6.35,9.9,219.016,255000.0,225900.48913381464,116429.84987398182
2008-07-12,6.37,9.9,219.016,256000.0,225900.48913381464,116886.43752054645
2008-07-19,6.26,9.9,219.016,255000.0,225900.48913381464,116429.84987398182
2008-07-26,6.63,9.9,219.016,256250.0,225900.48913381464,117000.5844321876
2008-08-02,6.52,9.9,219.016,254500.0,223192.92926062227,116201.5560506995
2008-08-09,6.52,9.9,218.69,250000.0,223192.92926062227,114317.06982486625
2008-08-16,6.52,9.9,218.69,249000.0,223192.92926062227,113859.80154556678
2008-08-23,6.47,9.9,218.69,250000.0,223192.92926062227,114317.06982486625
2008-08-30,6.4,9.9,218.69,260000.0,223192.92926062227,118889.75261786091
2008-09-06,6.35,9.9,218.877,250000.0,222183.89284506475,114219.4017644613
2008-09-13,5.93,9.9,218.877,245000.0,222183.89284506475,111935.01372917207
2008-09-20,5.78,9.9,218.877,241500.0,222183.89284506475,110335.94210446964
2008-09-27,6.09,9.9,218.877,237500.0,222183.89284506475,108508.43167623825
2008-10-04,6.1,10.1,216.995,235000.0,218018.5808275112,108297.42620797714
2008-10-11,5.94,10.1,216.995,229500.0,218018.5808275112,105762.80559459895
2008-10-18,6.46,10.1,216.995,225500.0,218018.5808275112,103919.44514850572
2008-10-25,6.04,10.1,216.995,235000.0,218018.5808275112,108297.42620797714
2008-11-01,6.46,10.1,216.995,229000.0,213843.92511693167,105532.38553883729
2008-11-08,6.2,10.1,213.153,230000.0,213843.92511693167,107903.71235685165
2008-11-15,6.14,10.1,213.153,231900.0,213843.92511693167,108795.09085023435
2008-11-22,6.04,10.1,213.153,227000.0,213843.92511693167,106496.27263045793
2008-12-06,5.53,10.1,211.398,220000.0,209168.9030891328,104069.10188365076
2008-12-13,5.47,10.1,211.398,220000.0,209168.9030891328,104069.10188365076
2008-12-20,5.19,10.1,211.398,224000.0,209168.9030891328,105961.2673724444
2009-01-03,5.1,10.1,211.933,213000.0,202103.541480284,100503.46099946681
2009-01-10,5.01,10.1,211.933,218000.0,202103.541480284,102862.69717316322
2009-01-17,4.96,10.1,211.933,212750.0,202103.541480284,100385.499190782
2009-01-24,5.12,10.1,211.933,214500.0,202103.541480284,101211.23185157574
2009-01-31,5.1,10.1,211.933,211500.0,202103.541480284,99795.69014735789
2009-02-07,5.25,10.1,212.705,210500.0,198778.67517479448,98963.35300063467
2009-02-14,5.16,10.1,212.705,212250.0,198778.67517479448,99786.08871441668
2009-02-21,5.04,10.1,212.705,215000.0,198778.67517479448,101078.95912178839
2009-02-28,5.07,10.1,212.705,213750.0,198778.67517479448,100491.29075480124
2009-03-07,5.15,10.1,212.495,215000.0,195894.35832889195,101178.85126708864
2009-03-14,5.03,10.1,212.495,205000.0,195894.35832889195,96472.85818489846
2009-03-21,4.98,10.1,212.495,219000.0,195894.35832889195,103061.2484999647
2009-03-28,4.85,10.1,212.495,235000.0,195894.35832889195,110590.83743146899
2009-04-04,4.78,10.6,212.709,221000.0,195598.8574298173,103897.81344465914
2009-04-11,4.87,10.6,212.709,222450.0,195598.8574298173,104579.49593106075
2009-04-18,4.82,10.6,212.709,210500.0,195598.8574298173,98961.4919914061
2009-04-25,4.8,10.6,212.709,224000.0,195598.8574298173,105308.19100273143
2009-05-02,4.78,10.6,212.709,225000.0,195932.91048569512,105778.31685542219
2009-05-09,4.84,10.6,213.022,225000.0,195932.91048569512,105622.89341007033
2009-05-16,4.86,10.6,213.022,217750.0,195932.91048569512,102219.48906685694
2009-05-23,4.82,10.6,213.022,213500.0,195932.91048569512,100224.38996911117
2009-05-30,4.91,10.6,213.022,227500.0,195932.91048569512,106796.48111462666
2009-06-06,5.29,10.6,214.79,221500.0,196763.547038758,103123.9815633875
2009-06-13,5.59,10.6,214.79,225000.0,196763.547038758,104753.48014339588
2009-06-20,5.38,10.6,214.79,230000.0,196763.547038758,107081.33525769356
2009-06-27,5.42,10.6,214.79,225000.0,196763.547038758,104753.48014339588
2009-07-04,5.32,11.1,214.726,230000.0,197435.04925877255,107113.25130631597
2009-07-11,5.2,11.1,214.726,235000.0,197435.04925877255,109441.80024775761
2009-07-18,5.14,11.1,214.726,229000.0,197435.04925877255,106647.54151802763
2009-07-25,5.2,11.1,214.726,225000.0,197435.04925877255,104784.7023648743
2009-08-01,5.25,11.1,214.726,225000.0,196826.27005232373,104784.7023648743
2009-08-08,5.22,11.1,215.445,235000.0,196826.27005232373,109076.56246373785
2009-08-15,5.29,11.1,215.445,232500.0,196826.27005232373,107916.17350135767
2009-08-22,5.12,11.1,215.445,220000.0,196826.27005232373,102114.22868945671
2009-08-29,5.14,11.1,215.445,222000.0,196826.27005232373,103042.53985936087
2009-09-05,5.08,11.1,215.861,222000.0,193962.06116217893,102843.9597704078
2009-09-12,5.07,11.1,215.861,220000.0,193962.06116217893,101917.43761031405
2009-09-19,5.04,11.1,215.861,215095.0,193962.06116217893,99645.1420126841
2009-09-26,5.04,11.1,215.861,220000.0,193962.06116217893,101917.43761031405
2009-10-03,4.94,10.7,216.509,213000.0,192367.3242394179,98379.28215455246
2009-10-10,4.87,10.7,216.509,215000.0,192367.3242394179,99303.03128276423
2009-10-17,4.92,10.7,216.509,210000.0,192367.3242394179,96993.65846223483
2009-10-24,5.0,10.7,216.509,210000.0,192367.3242394179,96993.65846223483
2009-10-31,5.03,10.7,216.509,200000.0,192367.3242394179,92374.91282117603
2009-11-07,4.98,10.7,217.234,200000.0,190011.36765320867,92066.61940580203
2009-11-14,4.91,10.7,217.234,208000.0,190011.36765320867,95749.28418203411
2009-11-21,4.83,10.7,217.234,210000.0,190011.36765320867,96669.95037609214
2009-12-05,4.71,10.7,217.347,200000.0,188352.11540155395,92018.75342194739
2009-12-12,4.81,10.7,217.347,207000.0,188352.11540155395,95239.40979171554
2009-12-19,4.94,10.7,217.347,207000.0,188352.11540155395,95239.40979171554
2009-12-26,5.05,10.7,217.347,203000.0,188352.11540155395,93399.03472327659
2010-01-02,5.14,10.7,217.347,190500.0,185060.4043285369,87647.86263440488
2010-01-09,5.09,10.6,217.488,210000.0,185060.4043285369,96557.05142352682
2010-01-16,5.06,10.6,217.488,205000.0,185060.4043285369,94258.07400868094
2010-01-23,4.99,10.6,217.488,203000.0,185060.4043285369,93338.48304274259
2010-01-30,4.98,10.6,217.488,200000.0,185060.4043285369,91959.09659383507
2010-02-06,5.01,10.6,217.281,200000.0,183229.8771645952,92046.70449786221
2010-02-13,4.97,10.6,217.281,190000.0,183229.8771645952,87444.36927296911
2010-02-20,4.93,10.6,217.281,200000.0,183229.8771645952,92046.70449786221
2010-02-27,5.05,10.6,217.281,195000.0,183229.8771645952,89745.53688541565
2010-03-06,4.97,10.6,217.353,202500.0,180888.6393225756,93166.41592248554
2010-03-13,4.95,10.6,217.353,203000.0,180888.6393225756,93396.45645562749
2010-03-20,4.96,10.6,217.353,210000.0,180888.6393225756,96617.02391961463
2010-03-27,4.99,10.6,217.353,209000.0,180888.6393225756,96156.94285333077
2010-04-03,5.08,10.6,217.403,210000.0,184045.138537903,96594.80319958787
2010-04-10,5.21,10.6,217.403,208000.0,184045.138537903,95674.85269292512
2010-04-17,5.07,10.6,217.403,202000.0,184045.138537903,92915.0011729369
2010-04-24,5.07,10.6,217.403,214000.0,184045.138537903,98434.70421291335
2010-05-01,5.06,10.6,217.403,210000.0,184523.15639073108,96594.80319958787
2010-05-08,5.0,10.6,217.29,210000.0,184523.15639073108,96645.03658704957
2010-05-15,4.93,10.6,217.29,213250.0,184523.15639073108,98140.73358184914
2010-05-22,4.84,10.6,217.29,210000.0,184523.15639073108,96645.03658704957
2010-05-29,4.78,10.6,217.29,203000.0,184523.15639073108,93423.53536748125
2010-06-05,4.79,10.6,217.199,210450.0,186864.47453821407,96892.71129240927
2010-06-12,4.72,10.6,217.199,220000.0,186864.47453821407,101289.60078085073
2010-06-19,4.75,10.6,217.199,228000.0,186864.47453821407,104972.85899106348
2010-06-26,4.69,10.6,217.199,229750.0,186864.47453821407,105778.57172454754
2010-07-03,4.58,10.3,217.605,220000.0,185167.77341654868,101100.61809241517
2010-07-10,4.57,10.3,217.605,212000.0,185167.77341654868,97424.2319799637
2010-07-17,4.57,10.3,217.605,210000.0,185167.77341654868,96505.13545185083
2010-07-24,4.56,10.3,217.605,213000.0,185167.77341654868,97883.78024402013
2010-07-31,4.54,10.3,217.605,220000.0,185167.77341654868,101100.61809241517
2010-08-07,4.49,10.3,217.923,225000.0,185061.3019178029,103247.47731997081
2010-08-14,4.44,10.3,217.923,235000.0,185061.3019178029,107836.25408974728
2010-08-21,4.42,10.3,217.923,225000.0,185061.3019178029,103247.47731997081
2010-08-28,4.36,10.3,217.923,230000.0,185061.3019178029,105541.86570485905
2010-09-04,4.32,10.3,218.275,200000.0,183035.9743571893,91627.53407398923
2010-09-11,4.35,10.3,218.275,205000.0,183035.9743571893,93918.22242583896
2010-09-18,4.37,10.3,218.275,210000.0,183035.9743571893,96208.9107776887
2010-09-25,4.37,10.3,218.275,196000.0,183035.9743571893,89794.98339250944
2010-10-02,4.32,10.3,218.275,205000.0,180379.20863424047,93918.22242583896
2010-10-09,4.27,9.4,219.035,205000.0,180379.20863424047,93592.34825484511
2010-10-16,4.19,9.4,219.035,197500.0,180379.20863424047,90168.2379528386
2010-10-23,4.21,9.4,219.035,193000.0,180379.20863424047,88113.77177163467
2010-10-30,4.23,9.4,219.035,210000.0,180379.20863424047,95875.0884561828
2010-11-06,4.24,9.4,219.59,194023.0,176482.28337095887,88356.93792977823
2010-11-13,4.17,9.4,219.59,180000.0,176482.28337095887,81970.94585363632
2010-11-20,4.39,9.4,219.59,195000.0,176482.28337095887,88801.858008106
2010-12-04,4.46,9.4,220.472,200000.0,173348.54293806828,90714.46714322
2010-12-11,4.61,9.4,220.472,201000.0,173348.54293806828,91168.0394789361
2010-12-18,4.83,9.4,220.472,195000.0,173348.54293806828,88446.60546463949
2010-12-25,4.81,9.4,220.472,190000.0,173348.54293806828,86178.743786059
2011-01-01,4.86,9.4,220.472,185000.0,169863.80103389744,83910.8821074785
2011-01-08,4.77,9.7,221.187,195000.0,169863.80103389744,88160.69660513502
2011-01-15,4.71,9.7,221.187,199900.0,169863.80103389744,90376.0166736743
2011-01-22,4.74,9.7,221.187,185000.0,169863.80103389744,83639.63524076912
2011-01-29,4.8,9.7,221.187,195000.0,169863.80103389744,88160.69660513502
2011-02-05,4.81,9.7,221.898,181000.0,166466.49877505886,81569.00918440004
2011-02-12,5.05,9.7,221.898,180000.0,166466.49877505886,81118.35167509396
2011-02-19,5.0,9.7,221.898,191000.0,166466.49877505886,86075.58427746082
2011-02-26,4.95,9.7,221.898,191000.0,166466.49877505886,86075.58427746082
2011-03-05,4.87,9.7,223.046,200000.0,165992.83313993618,89667.6021986496
2011-03-12,4.88,9.7,223.046,185000.0,165992.83313993618,82942.53203375089
2011-03-19,4.76,9.7,223.046,181000.0,165992.83313993618,81149.1799897779
2011-03-26,4.81,9.7,223.046,170000.0,165992.83313993618,76217.46186885217
2011-04-02,4.86,9.7,223.046,185000.0,165158.73445577885,82942.53203375089
2011-04-09,4.87,9.2,224.093,195000.0,165158.73445577885,87017.44365062719
2011-04-16,4.91,9.2,224.093,187000.0,165158.73445577885,83447.49724444762
2011-04-23,4.8,9.2,224.093,192750.0,165158.73445577885,86013.3962238892
2011-04-30,4.78,9.2,224.093,195000.0,165158.73445577885,87017.44365062719
2011-05-07,4.71,9.2,224.806,190000.0,166837.9707725467,84517.31715345675
2011-05-14,4.63,9.2,224.806,195000.0,166837.9707725467,86741.45707854771
2011-05-21,4.61,9.2,224.806,190000.0,166837.9707725467,84517.31715345675
2011-05-28,4.6,9.2,224.806,198750.0,166837.9707725467,88409.56202236595
2011-06-04,4.55,9.2,224.806,190500.0,167470.63956966266,84739.73114596585
2011-06-11,4.49,9.2,224.806,200000.0,167470.63956966266,88965.59700363869
2011-06-18,4.5,9.2,224.806,210000.0,167470.63956966266,93413.87685382062
2011-06-25,4.5,9.2,224.806,205000.0,167470.63956966266,91189.73692872966
2011-07-02,4.51,9.2,224.806,204000.0,168616.54765649253,90744.90894371146
2011-07-09,4.6,9.8,225.395,211000.0,168616.54765649253,93613.43419330507
2011-07-16,4.51,9.8,225.395,205000.0,168616.54765649253,90951.440803922
2011-07-23,4.52,9.8,225.395,200000.0,168616.54765649253,88733.1129794361
2011-07-30,4.55,9.8,225.395,200000.0,168616.54765649253,88733.1129794361
2011-08-06,4.39,9.8,226.106,202750.0,167888.50679784673,89670.33161437557
2011-08-13,4.32,9.8,226.106,213000.0,167888.50679784673,94203.60361954127
2011-08-20,4.15,9.8,226.106,210000.0,167888.50679784673,92876.79230095618
2011-08-27,4.22,9.8,226.106,200000.0,167888.50679784673,88454.08790567257
2011-09-03,4.22,9.8,226.597,185000.0,166654.5092391045,81642.74019514822
2011-09-10,4.12,9.8,226.597,192000.0,166654.5092391045,84731.92495928895
2011-09-17,4.09,9.8,226.597,185000.0,166654.5092391045,81642.74019514822
2011-09-24,4.09,9.8,226.597,174500.0,166654.5092391045,77008.96304893709
2011-10-01,4.01,9.8,226.597,170000.0,163151.32793712508,75023.05855770376
2011-10-08,3.94,9.4,226.75,175750.0,163151.32793712508,77508.26901874311
2011-10-15,4.12,9.4,226.75,182250.0,163151.32793712508,80374.86218302094
2011-10-22,4.11,9.4,226.75,170500.0,163151.32793712508,75192.94377067254
2011-10-29,4.1,9.4,226.75,166000.0,163151.32793712508,73208.37927232635
2011-11-05,4.0,9.4,227.169,168375.0,162017.02306595273,74118.82783302298
2011-11-12,3.99,9.4,227.169,170000.0,162017.02306595273,74834.15430802618
2011-11-19,4.0,9.4,227.169,162500.0,162017.02306595273,71532.64750031914
2011-12-03,4.0,9.4,227.223,170000.0,158218.1388712464,74816.36982171699
2011-12-10,3.99,9.4,227.223,163950.0,158218.1388712464,72153.78724865
2011-12-17,3.94,9.4,227.223,167000.0,158218.1388712464,73496.08094251022
2011-12-24,3.91,9.4,227.223,160000.0,158218.1388712464,70415.40689102774
2011-12-31,3.95,9.4,227.223,160000.0,158218.1388712464,70415.40689102774
2012-01-07,3.91,8.8,227.842,161500.0,155516.7617028609,70882.4536301472
2012-01-14,3.89,8.8,227.842,160000.0,155516.7617028609,70224.1026676381
2012-01-21,3.88,8.8,227.842,160000.0,155516.7617028609,70224.1026676381
2012-01-28,3.98,8.8,227.842,160000.0,155516.7617028609,70224.1026676381
2012-02-04,3.87,8.8,228.329,157500.0,153385.81109320803,68979.41128809744
2012-02-11,3.87,8.8,228.329,150000.0,153385.81109320803,65694.67741723565
2012-02-18,3.87,8.8,228.329,155000.0,153385.81109320803,67884.49999781018
2012-02-25,3.95,8.8,228.329,150000.0,153385.81109320803,65694.67741723565
2012-03-03,3.9,8.8,228.807,158000.0,152391.91168360747,69053.83139501851
2012-03-10,3.88,8.8,228.807,156000.0,152391.91168360747,68179.73226343599
2012-03-17,3.92,8.8,228.807,164000.0,152391.91168360747,71676.12878976605
2012-03-24,4.08,8.8,228.807,168000.0,152391.91168360747,73424.32705293107
2012-03-31,3.99,8.8,228.807,175250.0,152391.91168360747,76592.9364049177
2012-04-07,3.98,8.6,229.187,179900.0,152814.04573050875,78494.85354753978
2012-04-14,3.88,8.6,229.187,173000.0,152814.04573050875,75484.21158268138
2012-04-21,3.9,8.6,229.187,185000.0,152814.04573050875,80720.11065200032
2012-04-28,3.88,8.6,229.187,182250.0,152814.04573050875,79520.2171152814
2012-05-05,3.84,8.6,228.713,190000.0,154765.58721311038,83073.54632224666
2012-05-12,3.83,8.6,228.713,185000.0,154765.58721311038,80887.40036639805
2012-05-19,3.79,8.6,228.713,182000.0,154765.58721311038,79575.71279288891
2012-05-26,3.78,8.6,228.713,185000.0,154765.58721311038,80887.40036639805
2012-06-02,3.75,8.6,228.713,190000.0,157138.6431815302,83073.54632224666
2012-06-09,3.67,8.6,228.524,202500.0,157138.6431815302,88612.13701843133
2012-06-16,3.71,8.6,228.524,209000.0,157138.6431815302,91456.47721902296
2012-06-23,3.66,8.6,228.524,198000.0,157138.6431815302,86642.97841802174
2012-06-30,3.66,8.6,228.524,202500.0,157138.6431815302,88612.13701843133
2012-07-07,3.62,8.6,228.59,207250.0,158891.66940608283,90664.50850868368
2012-07-14,3.56,8.6,228.59,203000.0,158891.66940608283,88805.28457062863
2012-07-21,3.53,8.6,228.59,205000.0,158891.66940608283,89680.21348265452
2012-07-28,3.49,8.6,228.59,195500.0,158891.66940608283,85524.30115053152
2012-08-04,3.55,8.6,229.918,199000.0,159340.85683377643,86552.59701284805
2012-08-11,3.59,8.6,229.918,196500.0,159340.85683377643,85465.25282926956
2012-08-18,3.62,8.6,229.918,192000.0,159340.85683377643,83508.03329882828
2012-08-25,3.66,8.6,229.918,195000.0,159340.85683377643,84812.84631912247
2012-09-01,3.59,8.6,229.918,190000.0,159469.36887350798,82638.15795196548
2012-09-08,3.55,8.6,231.015,188000.0,159469.36887350798,81379.99696989373
2012-09-15,3.55,8.6,231.015,193000.0,159469.36887350798,83544.35859143345
2012-09-22,3.49,8.6,231.015,175000.0,159469.36887350798,75752.65675389045
2012-09-29,3.4,8.6,231.015,180000.0,159469.36887350798,77917.01837543017
2012-10-06,3.36,8.7,231.638,177700.0,158344.62663456867,76714.52870427132
2012-10-13,3.39,8.7,231.638,172500.0,158344.62663456867,74469.64660375241
2012-10-20,3.37,8.7,231.638,163750.0,158344.62663456867,70692.20076153308
2012-10-27,3.41,8.7,231.638,157750.0,158344.62663456867,68101.95218401126
2012-11-03,3.39,8.7,231.249,175000.0,156959.04491129337,75676.00292325589
2012-11-10,3.4,8.7,231.249,172000.0,156959.04491129337,74378.70001600008
2012-11-17,3.34,8.7,231.249,170750.0,156959.04491129337,73838.15713797681
2012-12-01,3.32,8.7,231.249,172000.0,156400.73762412876,74378.70001600008
2012-12-08,3.34,8.7,231.221,167500.0,156400.73762412876,72441.51699023877
2012-12-15,3.32,8.7,231.221,175000.0,156400.73762412876,75685.16700472707
2012-12-22,3.37,8.7,231.221,167000.0,156400.73762412876,72225.27365593956
2012-12-29,3.35,8.7,231.221,163250.0,156400.73762412876,70603.44864869541
